author,comment,Name,video_title
@McMakersStation,none of the others looked like MrBeast 😂,MrBeast,"Find The Real MrBeast, Win $10,000"
@skizzrz,this idea actually funny asf 😭,MrBeast,"Find The Real MrBeast, Win $10,000"
@katharinatann1969,found him in 2 seconds 😂,MrBeast,"Find The Real MrBeast, Win $10,000"
@dheerajr689,mrbeast in parallel universes😂,MrBeast,"Find The Real MrBeast, Win $10,000"
@Inapparent,"Only real ones can spot MrBeast’s brother, MrBro",MrBeast,"Find The Real MrBeast, Win $10,000"
@haarisah399,FUN.FACT mrbeast was it 12 cause mrbeast started YouTube channel in 2012,MrBeast,"Find The Real MrBeast, Win $10,000"
@LOLMAN-YT,Bro this was easy af,MrBeast,"Find The Real MrBeast, Win $10,000"
@putterthongkum1972,"Next video: 100 MrBeasts fight for $500,000",MrBeast,"Find The Real MrBeast, Win $10,000"
@adityawaghe5922,"Jimmy can also act as Doctor Strange, this would suit him.",MrBeast,"Find The Real MrBeast, Win $10,000"
@Clix1r,"Bro, looks like Mr. feast💀",MrBeast,"Find The Real MrBeast, Win $10,000"
@arthurlagame,Taylor making sure we know the tortured poets era is not over yet,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@KiaraLionessTM,Not only can she do it with a broken heart but she can also live in her element and enjoy her era<br>We love you Taylor ❤,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@luvlydraco,YES MOTHER SAID THIS ERA ISN&#39;T OVER YET,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@Naagin.0000,I love Taylor Swift and her songs ❤❤❤,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@DaCoolCats13,She literally never sleeps,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@MCducktanners,the fact that this is released at midnight adds a lot to the vibe tbh,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@DJILMarioBrothers,Only OG Taylor Swift fans are allowed to like this comment.,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@Swiftie4ever-gurl,She is a master mind and she works so hard for us and we should all take a moment to appreciate her hard work love you taylor,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@adorbsxfifi,Taylor in her tortured poets era &gt;&gt;&gt;&gt; it makes me so happy that she loves this era as much as we do!! 🫶🏽💕🛼 🏝️✨<br><br>edit : I commented this when the video was JUST OUT AND now this is my first comment with over 1k likes TYSM,Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@tsmwelgirl,"For anyone wondering, Dombresky style music is an uplifting and joyous type of house music.",Taylor Swift,Taylor Swift - I Can Do It With A Broken Heart (Dombresky Remix)
@KanyeWest_Nitro,The Weeknd is becoming a cod operator confirmed,The Weeknd,#BlackOps6 #TheReplacer #CODPartner
@j.b.xpdesigns,“Im the motherf*cking starboy!”<br>😭🤣😭🤣😭🤣😭🤣😭 LMAO! 🤣,The Weeknd,#BlackOps6 #TheReplacer #CODPartner
@theprodicalsonnn0514,"Yesssss..... Abel.... this is what was needed for bo6, you better have a radio station called 103.5 DAWN FM on GTA 6 radio🔥🔥🔥💯",The Weeknd,#BlackOps6 #TheReplacer #CODPartner
@_JAOK_,We were blinded by the lights with this 🗣🗣🔥🔥🔥,The Weeknd,#BlackOps6 #TheReplacer #CODPartner
