Justin Bieber,Justin Bieber Photographed Grabbing Hailey's Butt at Party in L.A.,https://www.tmz.com/2024/10/24/justin-bieber-hailey-bella-hadid-kylie-jenner/,JustinandHailey Bieberattended a launch party in L.A. Wednesday night -- and the singer had his hands full with his wife -- literally!
Jake Paul,Travis Kelce Calls Mike Tyson's Bare Ass 'The Funniest S*** Ever',https://www.tmz.com/2024/11/20/travis-kelce-mike-tyson-ass/,"Like millions of others across the globe,Travis Kelcespent a portion of his Friday night staring atMike Tyson's bare ass ... and he said this week the sight was ""the funniest s*** ever!!"""
Jake Paul,Paul vs. Tyson Ring Girls Speak Out After Viral Performances,https://www.tmz.com/2024/11/20/ring-girls-jake-paul-mike-tyson-fight-speak-out/,The ring girls for theJake Paulvs.Mike Tysonfight found out about their viral fame in real time ... with two of the breakout stars from the night tellingTMZ Sportstheir phones were blowing up like crazy throughout the event!!
Jake Paul,"Jake Paul, Mike Tyson Fight Attract 108 Million Global Viewers, Streaming Record",https://www.tmz.com/2024/11/19/jake-paul-mike-tyson-netflix-viewership/,Despite streaming issues ... tons of people from all corners of the world flocked to Netflix to catchJake PaulandMike Tysonthrow down Friday night -- with an estimated 108 million people streaming the bout!!
Jake Paul,"Tommy Fury Says Jake Paul Rematch 'Inevitable,' Will Fight Him 'In A Heartbeat'",https://www.tmz.com/2024/11/19/tommy-fury-jake-paul-rematch/,Jake Paulvs.Tommy FuryII might be on the horizon ... 'cause the only guy to ever beat El Gallo in the boxing ring says he's ready to run it back in a rematch!!
Jake Paul,Netflix Sued Over Mike Tyson Vs. Jake Paul Stream Issues,https://www.tmz.com/2024/11/19/netflix-sued-tyson-paul-stream-issues/,"The streaming quality during theMike Tysonvs.Jake Paulfight was so bad, Netflix has actually just been hit with a class-action lawsuit over it,TMZ Sportshas learned."
Jake Paul,"Oliver McCall, Former Heavyweight Boxing Champ, Returning To Ring at 59 Years Old",https://www.tmz.com/2024/11/19/boxing-champ-oliver-mccall-fight-stacy-frazier/,Mike Tysonisn't the only nearly 60-year-old former boxing champion returning to the ring ...Oliver McCall-- known for shocking the world with his knock out ofLennox Lewisin 1994 -- will be fighting at 59 years old!
Jake Paul,Peyton Manning Says Texans-Cowboys Scuffle Better Than Tyson-Paul Fight,https://www.tmz.com/2024/11/19/peyton-manning-manningcast-jake-paul-mike-tyson-fight/,"Peyton Manningwasn't all that impressed withMike Tysonvs.Jake Paul.... 'cause the Hall of Fame signal-caller took a shot at the fight during the Cowboys-Texans ""Monday Night Football"" game!"
Jake Paul,Jake Paul vs. Mike Tyson Breaks Records With $18.1 Million Gate,https://www.tmz.com/2024/11/19/jake-paul-mike-tyson-boxing-gate/,Jake Paulvs.Mike Tysonwas one for the record books ... as the massive event generated one of the biggest gates for any boxing or MMA spectacle in U.S. history!!
Jake Paul,"Jake Paul Called Out By Heavyweight Champ Daniel Dubois, 'Let's Get It On'",https://www.tmz.com/2024/11/19/jake-paul-called-out-heavyweight-champ/,"Boxing fans want to seeJake Paultake on a ""real"" challenge after beatingMike Tyson... and well, they might get their wish -- 'cause heavyweight championDaniel Duboisjust called him out for a fight."
Jake Paul,"Francis Ngannou Shuts Down Jake Paul Fight Talk, 'Don't Be Silly'",https://www.tmz.com/2024/11/19/francis-ngannou-shuts-down-jake-paul/,"Sorry, fight fans, don't expectFrancis Ngannouto share the ring withJake Paul... 'cause The Predator tellsTMZ Sportsthat scrap will never happen!"
Cardi B,"Dean Cain Glad Taylor Swift Fans Didn't Sway Election, 'Common Sense Prevailed'",https://www.tmz.com/2024/11/12/dean-cain-happy-taylor-swift-fans-didnt-change-election-outcome/,Dean Cainis happyTaylor Swiftfans turned out to not beDonald Trump's kryptonite ... because Taylor's endorsement didn't putKamala Harrisin the White House.
Cardi B,"Plies' Attorney Clarifies Sample Lawsuit for Megan Thee Stallion Producer, Critics",https://www.tmz.com/2024/11/07/plies-attorney-walter-mosley-lawsuit-megan-thee-stallion-glorilla-cardi-b-soulja-boy/,"Pliesfiled an explosive lawsuit yesterday accusingMegan Thee Stallion,GloRilla,Cardi BandSoulja Boyof infringing on one of his catalog cuts ... his attorney says its arrival right after the election was just a coincidence!!!"
Cardi B,Billie Eilish Rips Into 'Predator' Donald Trump During Nashville Show,https://www.tmz.com/2024/11/07/billie-eilish-rips-into-predator-donald-trump-during-nashville-show/,Billie Eilishis unhappy with the outcome of the 2024 presidential election ... ripping into President-electDonald Trumpduring her show in Tennessee.
Cardi B,Kamala Harris Delivers Concession Speech at Howard University,https://www.tmz.com/2024/11/06/kamala-harris-concession-speech-live-stream-howard-university-presidential-election/,"Kamala Harrisis waving the white flag on her election chances, but she's not giving up hope for a brighter tomorrow ... at least that's what she told her supporters after she came up just short in her bid for the White House."
Cardi B,"Plies Sues Megan Thee Stallion, GloRilla, Cardi B, Soulja Boy for Song-Stealing",https://www.tmz.com/2024/11/06/plies-sues-megan-thee-stallion-glorilla-cardi-b-soulja-boy-copyright-infringement/,"Now that the election is over,Pliesis coming hard for his sisters-in-Kamala Harris-- filing a lawsuit againstMegan Thee Stallion,GloRilla, andCardi Bfor copyright infringement!!!"
Cardi B,'Today's Willie Geist Says Celebrity Endorsements 'Didn't Help' Kamala Harris,https://www.tmz.com/2024/11/06/today-show-willie-geist-says-celebrity-endorsements-didnt-help-kamala-harris/,"""Today"" starWillie Geistis sharing his 2 cents on the 2024 Presidential Election ... acknowledging Vice PresidentKamala Harris' many celebrity endorsements didn't matter in the long run."
Cardi B,"Cardi B Says Election Results Are Why Some States Get Hurricanes, Deletes Post",https://www.tmz.com/2024/11/06/cardi-b-election-results-are-why-states-get-hurricanes-deleted-post/,Cardi Bmay be regretting her gut reaction toKamala Harris' election loss ... posting and then deleting a savage dig directed toward red states in the South that helpedDonald Trumpnab the presidency.
Cardi B,"Sauce Walka Celebrates Donald Trump Win, Calling Presidency 'A Man's Job'",https://www.tmz.com/2024/11/06/sauce-walka-celebrates-president-trump-mans-job/,Sauce Walkahas a provocative take in the wake ofDonald Trump's crushing victory in Texas and the 2024 Presidential election ... he thinks it takes balls to operate the Oval Office!!!
Cardi B,"Stephen King, Jamie Lee Curtis, Other Celebs React to Kamala Harris Loss",https://www.tmz.com/2024/11/06/celebrities-react-to-kamala-harris-election-loss-stephen-king/,"Despite countless celebrity endorsements, Vice PresidentKamala Harrisfell short Tuesday night and lost the 2024 Presidential Election ... prompting strong reactions from the entertainment world."
Cardi B,"Beyoncé Transforms Into Pamela Anderson in Video, Urges Viewers to Vote",https://www.tmz.com/2024/11/05/beyonce-vote-pamela-anderson-baywatch/,Beyoncéis using a jaw-dropping transformation and a new music video to encourage American fans to get out and vote ... withPamela Andersonas her ultimate muse.
Drake,"Metro Boomin Says Drake Beef Stemmed From Personal Issues, Not Girls",https://www.tmz.com/2024/11/21/metro-boomin-drake-beef-from-personal-issues/,Failed to retrieve content
Drake,Future Upset Kendrick Lamar Cut Him From 'Big 3' on His Own Song,https://www.tmz.com/2024/11/21/future-gq-interview-kendrick-lamar-like-that-big-3-drake-j-cole-metro-boomin/,FutureandMetro Boominwere named GQ's 2024 Hitmakers of the Year ... but Mr. Hendrix isn't completely satisfied.
Drake,"NBA Rookie Jared McCain Picks Drake, Playboi Carti, Cash Cobain for '24 Rap MVPs",https://www.tmz.com/2024/11/19/jared-mccain-playboi-carti-cash-cobain-spotify-all-rapcaviar/,Philadelphia 76ers' rookieJared McCainstill makes time for social media and Spotify streaming -- and is adding his 2 cents to the All-RapCaviar Teams debate!!!
Drake,"Gunna Debuts Adidas Sneakers at ComplexCon After-Party, Still Loyal to YSL Hits",https://www.tmz.com/2024/11/18/gunna-complexcon-drais-vegas-adidas-adizero-aruku-future-young-thug-lil-baby/,"Gunnaheadlined adidas Originals' official ComplexCon after-party over the weekend and didn't let being on the outskirts with YSL cloud his vision ... he's HIM all along, remember???"
Drake,Drake's 'Family Matters' Jewelry Lyrics Didn't Bother Pharrell Williams,https://www.tmz.com/2024/11/13/pharrell-williams-unbothered-by-drake-family-matters-jewelry-lyrics/,"Drakeattempted to rattlePharrell's cage on his ""Family Matters"" rapper diss fest earlier this year ... but the former Neptunes producer says the punchline was lost on him!!!"
Drake,Drake and Chris Brown Go Diamond With Monster Collab 'No Guidance',https://www.tmz.com/2024/11/12/drake-chris-brown-no-guidance-diamond-sales/,"DrakeandChris Brownsquashing their beef back in the day has resulted in a shiny new accolade -- a Diamond-certified plaque for their ""No Guidance"" duet!!!"
Drake,"Kendrick Lamar 'Not Like Us' Grammy Nod Iffy, Says 'New Rory & MAL's' Rory",https://www.tmz.com/2024/11/12/rory-farrell-kendrick-lamar-not-like-us-grammy-nomination-questionable/,"Next year's Grammy Awards is stacked with competition from rappers of all shapes and sizes but hip hop podcaster/producerRory Farrellthinks the running favorite is questionable --Kendrick Lamar's ""Not Like Us""!!!"
Drake,Donald Trump Praises Nick Bosa After 'YMCA' Sack Celebration,https://www.tmz.com/2024/11/11/donald-trump-nick-bosa-sack-celebration/,"Nick Bosachanneled his innerDonald Trumpduring the 49er's win over the Tampa Bay Buccaneers ... hitting soon-to-be number 47's signature dance move after picking up a sack, and the President-Elect loved it!"
Drake,Kendrick Lamar's Drake Diss 'Not Like Us' Gets Song of the Year Grammy Nom,https://www.tmz.com/2024/11/08/kendrick-lamar-not-like-us-grammy-nomination-song-of-the-year/,"The 2025 Grammy Nominations were announced Friday and as expected,Kendrick Lamar's ""Not Like Us"" is being considered for some of the biggest honors!!!"
Drake,J. Cole Gets Best Rap Album Grammy Nom for Project With Deleted Kendrick Diss,https://www.tmz.com/2024/11/08/j-cole-best-rap-album-grammys-deleted-kendrick-lamar-diss/,"J. Cole's work effort is being vindicated after taking a lot of lumps from the hip hop community after releasing his recent album ""Might Delete Later"" ... it's nominated for Best Rap Album at the Grammys!!!"
P Diddy,TMZ TV Hot Take: Judge Orders Diddy Prosecution to Destroy Notes Obtained in Raid,https://www.tmz.com/2024/11/20/tmz-tv-hot-take-judge-orders-diddy-prosecutors-destroy-notes-obtained-raid-jail-cell/,The judge inDiddy's criminal case is ordering prosecutors to destroy all the materials they obtained from a raid on his jail cell ... and we examine the fallout on today's edition of TMZ TV Hot Take.
P Diddy,Diddy's L.A.-Area Mansion Gets $30M Offer From Buyer of Ye's Malibu House,https://www.tmz.com/2024/11/20/diddy-los-angeles-mansion-offer-belwood-investments-real-estate-company/,Diddy's got an offer on the table for his L.A.-area mansion ... with a major realtor and his company offering $30 million for the pad -- a fraction of the asking price.
P Diddy,Diddy Sued For More Alleged Sexual Assaults,https://www.tmz.com/2024/11/19/diddy-sued-two-more-alleged-sexual-assaults-tony-buzbee/,Diddyis being sued for more alleged sexual assaults ... with the alleged victims claiming they were drugged ... but he's denying it all.
P Diddy,Diddy Judge Orders Prosecution to Destroy Notes Obtained in Raid,https://www.tmz.com/2024/11/19/diddy-judge-orders-prosecution-to-destroy-notes-obtained-in-jail-raid/,"The Feds' raid onDiddy's jail cell has proved to be inconsequential, for now ... as a judge sided with the rapper's defense team after hearing arguments from both sides."
P Diddy,TikToker Approached by Private Investigators About Diddy Case Speaks Out,https://www.tmz.com/2024/11/19/samson-crouppen-tiktoker-speaks-out-private-investigators-visit-diddy-case/,A TikToker who alleges private investigators showed up at his house to dig for dirt on celebs tied toDiddy's legal drama is speaking to TMZ about the interaction he caught on camera ... making it clear the whole thing has him pretty shaken.
P Diddy,Diddy Claims Feds Lied And Actually Seized His Privileged Notes About Trial Strategy,https://www.tmz.com/2024/11/19/diddy-claims-feds-lied-seize-privileged-notes-trial-stategy/,Diddy's lawyers are calling BS on federal prosecutors who have claimed they did not seize the mogul's trial strategy materials during a recent raid of his jail cell.
P Diddy,Private Investigators Approaching TikTokers About Celebrities Connected to Diddy,https://www.tmz.com/2024/11/19/private-investigators-ask-tiktokers-about-celebrities-tied-to-diddy/,Private investigators are allegedly on the hunt to find influencers who know about celebrities entangled inDiddy's criminal and civil cases ... and now the LAPD is involved.
P Diddy,Diddy's Sons Issue Cease and Desist Over Kim Porter Book,https://www.tmz.com/2024/11/19/diddys-sons-issue-cease-and-desist-over-kim-porter-book/,"Diddy's sons are waging their own legal battle now, warning the man who's hawking aKim Porterbook -- allegedly based on her diary -- to shut it down or face a lawsuit."
P Diddy,Diddy Prosecutors Say No Trial Strategy Documents Seized in Raid,https://www.tmz.com/2024/11/18/diddy-feds-say-no-trial-strategy-documents-were-taken-in-raid/,"Diddywas trying to influence witnesses and the prospective jury of his peers while behind bars, so say prosecutors who filed legal docs in an attempt to justify raiding his jail cell."
P Diddy,Lawyer for Diddy Accusers Fires Back at Extortion Claims,https://www.tmz.com/2024/11/18/lawyer-diddy-accusers-tony-buzbee-fires-back-lawsuit-claiming-extortion-demand-letters/,"Tony Buzbee, the Texas attorney repping more than 120 ofDiddy's alleged victims, is firing back at a lawsuit accusing him of extortion ... he says he won't be intimidated or have his clients silenced."
Rihanna,Drake and Chris Brown Go Diamond With Monster Collab 'No Guidance',https://www.tmz.com/2024/11/12/drake-chris-brown-no-guidance-diamond-sales/,"DrakeandChris Brownsquashing their beef back in the day has resulted in a shiny new accolade -- a Diamond-certified plaque for their ""No Guidance"" duet!!!"
Rihanna,Rihanna Posts Tongue-in-Cheek Video with Fenty Beauty Ad at Bus Stop,https://www.tmz.com/2024/11/10/rihanna-posts-joke-video-fenty-beauty-advertisement-bus-stop/,"Rihanna's taking the bus around town ... or at, least pretending to in order to advertise her Fenty Beauty brand -- 'cause she was hanging out at a bus stop with a huge poster of her behind her."
Rihanna,TMZ TV Hot Take: Rihanna Teases Retirement From Music With Coy Update,https://www.tmz.com/2024/11/10/tmz-tv-hot-take-sunday-rihanna-teases-retirement-from-music-with-coy-update/,"Rihannamay no longer be work, work, work, working on new music ... issuing a coy update about her status in the industry -- and sending fans into a tizzy."
Rihanna,"Rihanna Reignites Retirement Rumors, Says God Had Plans for Her Outside Music",https://www.tmz.com/2024/11/08/rihanna-hints-retirement-music/,"Rihanna's adding more fuel to the retirement rumor fire ... sparking fan speculation online after a recent appearance in Barbados -- where she admitted music got the world's attention, but the Good Lord has more elaborate plans for her."
Rihanna,Guess Who This Sleepy Kid Turned Into!,https://www.tmz.com/2024/11/08/guess-who-this-sleepy-kid-turned-into/,"Before this adorable little girl with curly hair turned into an international singer, she was just dozing off on the sofa, admiringBritney SpearsandRihanna... and began posting song covers on social media!"
Rihanna,"Rihanna Has Woman Cover Butt With Body Cream, Poses in Lingerie",https://www.tmz.com/2024/11/07/rihanna-woman-covers-butt-fenty-body-cream-lingerie/,"Rihannais putting one of her pals to work, work, work, work, work ... having a woman come over and rub her famous backside down with whipped oil body cream from her own brand."
Rihanna,Rihanna Jokes About Sneaking 'Into the Polls' Ahead of Election Day,https://www.tmz.com/2024/11/04/rihanna-jokes-about-sneaking-into-polls-before-election-day/,Rihannais sharing her 2 cents on the 2024 U.S. Presidential election ... even though she's unable to vote on Tuesday.
Rihanna,Celebs Dress Up For La La Anthony's Halloween Party,https://www.tmz.com/2024/10/31/la-la-anthony-halloween-party-west-hollywood/,"Forget the kids,La La Anthony's feeling the real spirit of Halloween ... which is all about grown-ass celebs slipping into scary, sexy, cool costumes and packing into fancy West Hollywood parties."
Rihanna,Celebs Dressed As Celebs For Halloween,https://www.tmz.com/2024/10/24/celebrities-dressed-as-celebrities-halloween-costumes/,"Halloween is THE day to dress up as whatever you flippin' want, so these celebs gave ode to their fave stars by fully dressing up as ... them! Take a scroll through the twinning pics ... This takes imitation to a whole new level of flattery!"
Rihanna,Trina Crowns GloRilla as Female Rapper Who Impresses Her the Most,https://www.tmz.com/2024/10/15/trina-says-glorilla-most-impressive-female-rapper/,Trinais exceptionally proud of today's women-driven hip hop establishment -- she was one of the female rappers who helped establish the order!!!
Billie Eilish,Kristin Cavallari Unbothered by Ex Mark Estes Hanging With Liv Walker,https://www.tmz.com/2024/11/13/kristin-cavallari-unbothered-ex-mark-estes-hanging-liv-walker/,"Kristin Cavallariisn't rattled by her ex,Mark Estes, hanging out with other women ... even after his joke proposal toLiv Walker."
Billie Eilish,"Shawn Mendes, Rita Ora & More Attend 2024 MTV European Music Awards",https://www.tmz.com/2024/11/10/mtv-european-music-awards-2024-shawn-mendes-rita-ora/,America isn't the only place that loves a good award ceremony ... Europe clearly enjoys one too -- 'cause they brought out some big stars for the MTV European Music Awards.
Billie Eilish,"Taylor Swift Makes History With New Grammy Nom, Beats Out Barbra Streisand",https://www.tmz.com/2024/11/08/taylor-swift-makes-history-new-grammy-nomination/,Taylor Swifthas made history with her latest Grammy nomination ... becoming the first female artist to be nominated for Album of the Year 7 times.
Billie Eilish,Billie Eilish Rips Into 'Predator' Donald Trump During Nashville Show,https://www.tmz.com/2024/11/07/billie-eilish-rips-into-predator-donald-trump-during-nashville-show/,Billie Eilishis unhappy with the outcome of the 2024 presidential election ... ripping into President-electDonald Trumpduring her show in Tennessee.
Billie Eilish,"Stephen King, Jamie Lee Curtis, Other Celebs React to Kamala Harris Loss",https://www.tmz.com/2024/11/06/celebrities-react-to-kamala-harris-election-loss-stephen-king/,"Despite countless celebrity endorsements, Vice PresidentKamala Harrisfell short Tuesday night and lost the 2024 Presidential Election ... prompting strong reactions from the entertainment world."
Billie Eilish,"Beyoncé Transforms Into Pamela Anderson in Video, Urges Viewers to Vote",https://www.tmz.com/2024/11/05/beyonce-vote-pamela-anderson-baywatch/,Beyoncéis using a jaw-dropping transformation and a new music video to encourage American fans to get out and vote ... withPamela Andersonas her ultimate muse.
Billie Eilish,Rihanna Jokes About Sneaking 'Into the Polls' Ahead of Election Day,https://www.tmz.com/2024/11/04/rihanna-jokes-about-sneaking-into-polls-before-election-day/,Rihannais sharing her 2 cents on the 2024 U.S. Presidential election ... even though she's unable to vote on Tuesday.
Billie Eilish,Chloë Grace Moretz Comes Out as Gay in Kamala Harris Endorsement,https://www.tmz.com/2024/11/03/chloe-grace-moretz-comes-out-as-gay-woman/,Chloë Grace Moretzis voting forKamala Harris... saying she's going to protect gay women just like her -- the first time she's come out publicly.
Billie Eilish,Cardi B Fires 'Up' Crowd at Kamala Harris Rally in Milwaukee,https://www.tmz.com/2024/11/01/cardi-b-speaks-at-kamala-harris-rally-in-milwaukee/,"Cardi Bis doubling down on her endorsement ofKamala Harris... speaking at the Democratic nominee's rally in Milwaukee, Wisconsin Friday evening."
Billie Eilish,Stars Seeing Red For Spooky Season ... Major Drippage!,https://www.tmz.com/2024/10/28/stars-seeing-red-for-spooky-season-major-drippage/,"The celebs are always providing inspo, so grab your fake blood, because it's a blood bath in Hollywood and the celebs are showin' out with some major drippage! These bloody pics may make you squeamish ... scroll slowly!"
Will Smith,"Killer Mom Susan Smith's Parole Board Tears Were Fake, Fired Ex-Guard Says",https://www.tmz.com/2024/11/21/killer-mom-susan-smith-denied-parole-convicted-ex-guard-alfred-rowe-comments/,"Convicted child killerSusan Smith's tears at her parole hearing were all BS, totally fabricated to sway the board ... this, according to a former guard who was fired and prosecuted for having sex with her in prison years ago."
Will Smith,Bruce Smith Says Josh Allen 'Has My Vote' For NFL MVP,https://www.tmz.com/2024/11/21/bruce-smith-voting-for-josh-allen-nfl-mvp/,If the NFL season ended today ...Bruce SmithtellsTMZ Sportshis choice for the MVP award would be easy --Josh Allen!
Will Smith,Killer Mom Susan Smith Denied Parole by Unanimous Vote From Board,https://www.tmz.com/2024/11/20/susan-smith-killer-mom-denied-parole-south-carolina/,Killer momSusan Smithwill not taste freedom after her plea to a parole board was unanimously denied following an emotional hearing.
Will Smith,"Colorado Cops Find Sex Toy in Car During Traffic Stop, Body Cam Video Shows",https://www.tmz.com/2024/11/19/cops-find-sex-toy-dildo-traffic-stop-montrose-police-colorado/,Cops in Colorado made a shocking discovery while searching a car during a traffic stop ... a used dildo!!!
Will Smith,Christian Pulisic Hits Donald Trump Dance Celebration After Goal,https://www.tmz.com/2024/11/19/christian-pulisic-trump-dance/,Donald Trump's smooth moves have made their way to the soccer pitch ...Christian Pulisicwas just seen on Monday night hitting the President-Elect's now-viral dance after a goal!!
Will Smith,"Shyne Digs Up Nas' Diddy Lyrics About Shooting Trial, Disses Funk Flex",https://www.tmz.com/2024/11/15/shyne-brings-up-nas-diddy-lyrics-after-shooting-trial-diss-funkmaster-flex/,"ShynesaysFunkmaster Flexis a well-known hater and you don't have to take just his word alone ... he says askJay-ZorNasdirectly, or any diehardTupac Shakurfan!!!"
Will Smith,Inside Cyndi Lauper's 'Girls Just Wanna Have Fun' Tour ... BTS Shots!,https://www.tmz.com/2024/11/14/inside-cyndi-laupers-girls-just-wanna-have-fun-tour-bts-shots/,Cindy Lauperis goin' out with a bang on her farewell tour -- celebrating 'Girls Just Wanna Have Fun' -- and took to social media to share behind the scenes shots!Check out our galleryand see musical guests likeSam SmithandWynonna Juddjoining the singing legend on tour!
Will Smith,"Diddy Rejects Shyne's 'Fall Guy,' 'Demonic' Labeling in Media",https://www.tmz.com/2024/11/14/diddy-responds-to-shyne-moses-barrow-claims-shooting-case-fall-guy/,Diddyis coming out swinging against former artistShyne's continuous media campaign that he was scapegoated in their 1999 shooting trial!!!
Will Smith,"Shyne Goes on Media Blitz, Labels Diddy 'Demonic'",https://www.tmz.com/2024/11/14/shyne-media-tour-diddy-shooting-case-honorable-documentary-hulu-stephen-a-smith-tamron-hall-gma/,"Shynehit the NYC pavement hard this week, reminding everyoneDiddyruined his life following the infamous 1999 club shooting -- the actions of a ""demonic"" man!!!"
Will Smith,50 Cent Disapproves of Louisiana Ending Film Tax Credit After Positive Impact,https://www.tmz.com/2024/11/14/50-cent-disapproves-louisiana-ends-film-tax-credit/,"50 Cent's incentive to build a film empire in Shreveport, Louisiana looks to be going out in a wash ... the state's House of Representatives decided this week to eliminate its $150 million tax incentive -- just as his operation was getting revved up!!!"
Dwayne Johnson,Disney's Live-Action 'Moana' Shooting Off Coast of Oahu,https://www.tmz.com/2024/11/17/moana-live-action-hawaii-shoot/,"Disney's showing everyone how far they'll go to shoot a movie ... all the way to Hawaii it seems -- 'cause the live-action version of ""Moana"" is shooting off the coast of Oahu."
Dwayne Johnson,Megan Fox Makes First Appearance at GQ Party After Pregnancy Announcement,https://www.tmz.com/2024/11/15/megan-fox-machine-pregnant-gq-party-machine-gun-kelly/,Megan Foxmade her first appearance after her big baby announcement ... but it was only from the neck up so you couldn't see her belly.
Dwayne Johnson,Dwayne Johnson Trolled Online After Comparing 'Red One' to 'Oppenheimer',https://www.tmz.com/2024/11/14/dwayne-johnson-trolled-online-compares-red-one-oppenheimer/,"Dwayne Johnsonis comparing his new flick ""Red One"" to ""Oppenheimer"" ... and, his take is bombing online -- with fans calling it laughable to stack up the 2 films."
Dwayne Johnson,Dwayne 'The Rock' Johnson Admits Whizzing in Bottles on Set of 'Red One',https://www.tmz.com/2024/11/11/dwayne-johnson-rock-pees-bottles-set/,"Action starDwayne ""The Rock"" Johnsonis coming clean about some recent reports of his behavior on set ... admitting to his method of taking care of emergency business when nature calls -- but denying he's costing production millions of dollars in downtime."
Dwayne Johnson,"Dwayne Johnson Calms Crying Fan, Takes Selfie In Sweet Moment Caught On Video",https://www.tmz.com/2024/11/07/dwayne-johnson-selfie-fan/,"The Rock's got a soft spot ... check out video ofDwayne Johnsonat a recent movie premiere -- he stopped to take a selfie with a crying fan, and the interaction was super sweet!!"
Dwayne Johnson,Celebs Dressed As Celebs For Halloween,https://www.tmz.com/2024/10/24/celebrities-dressed-as-celebrities-halloween-costumes/,"Halloween is THE day to dress up as whatever you flippin' want, so these celebs gave ode to their fave stars by fully dressing up as ... them! Take a scroll through the twinning pics ... This takes imitation to a whole new level of flattery!"
Dwayne Johnson,Dwayne 'The Rock' Johnson Surprise Appearance at WWE's Bad Blood,https://www.tmz.com/2024/10/06/dwayne-the-rock-johnson-surprise-appearance-wwe-bad-blood/,"Dwayne Johnsonwanted to shed his wrestling nickname when he became an actor, but Saturday night he was absolutely The Rock as he made a thunderous return to the ring!"
Dwayne Johnson,"Vince McMahon Slams 'Deceptive' Upcoming Netflix Doc, 'Mr. McMahon'",https://www.tmz.com/2024/09/23/vince-mcmahon-slams-netflix-doc-wwe/,"Vince McMahonisn't wasting any time knocking Netflix's soon-to-be-released docuseries, ""Mr. McMahon"" ... with the former WWE honcho blasting the project just days before its anticipated release."
Dwayne Johnson,Guess Who This Kid On A Boat Turned Into!,https://www.tmz.com/2024/08/30/guess-who-this-kid-on-boat-turned-into/,"Before this blonde boy on a boat turned into an actor and was belting it out with his guitar, he was just growing up in Vancouver, British Columbia, looking after his three younger siblings and striving to be a child star!"
Dwayne Johnson,Guess Who This Lil' Red Head Cutie Turned Into!,https://www.tmz.com/2024/07/05/guess-who-this-lil-red-head-cutie-turned-into/,"Before this lil' cutie with red hair and blunt bangs turned into an actress, she was just givin' some sass to the camera, attending college where she studied acting and theater, modeling and growing up in Scotland."
Ariana Grande,Charli XCX Brings Down The House In Times Square After 'SNL' Appearance,https://www.tmz.com/2024/11/19/charli-xcx-times-square-brat-snl/,"Charli XCXis taking the Big Apple by storm ... putting on a surprise performance Monday after her appearance on ""Saturday Night Live"" over the weekend."
Ariana Grande,Ariana Grande and Cynthia Erivo Stun at 'Wicked' Premiere in London,https://www.tmz.com/2024/11/18/wicked-movie-ariana-grande-premiere-london-red-carpet/,"Ariana GrandeandCynthia Erivoare bringing ""Wicked"" in for a landing ... appearing at a film premiere in London ahead of the much-anticipated movie's release in theaters."
Ariana Grande,What's The Big Frigin' Difference?!,https://www.tmz.com/2024/11/16/whats-the-big-frigin-difference/,"Kristin Chenoweth--aka theOG Glinda -- is defying gravity in these wickedly awesome photos! She rose to fame in pink, but take a look at this green ensemble and see if you can track down the witch switches."
Ariana Grande,Ariana Grande and Ethan Slater Embrace at 'Wicked' Premiere,https://www.tmz.com/2024/11/15/ariana-grande-hugs-boyfriend-ethan-slater-wicked-premiere-new-york-city/,"Ariana GrandeandEthan Slaterare letting everyone get a glimpse of their mostly private relationship ... engaging in some light PDA at the NYC premiere of ""Wicked"" Thursday night!"
Ariana Grande,"Jeff Goldblum Met Ariana Grande 20 Years Ago, but Totally Forgot",https://www.tmz.com/2024/11/15/jeff-goldblum-forgot-meeting-ariana-grande-20-years-ago-wicked-costars/,"""Wicked"" isn't the first timeJeff GoldblumandAriana Grandehave crossed paths ... with the veteran actor confessing he met the pop star 20 years ago -- but totally forgot all about it."
Ariana Grande,'Wicked' Star Cynthia Erivo Says She Still Gets Nervous When She Sings,https://www.tmz.com/2024/11/14/wicked-star-cynthia-erivo-still-gets-nervous-singing/,"Cynthia Erivois a Grammy award-winning singer, but she still gets nervous when she has to show off her pipes ... admitting as much on camera."
Ariana Grande,"Ariana Grande, Cynthia Erivo Defend 'Crying' in 'Wicked' Press Tour Interviews",https://www.tmz.com/2024/11/14/ariana-grande-cynthia-erivo-defend-crying-wicked-movie-press-tour-interviews/,"Cynthia ErivoandAriana Grandeare feeling ""Popular"" ahead of the release of ""Wicked"" ... admitting they've cried through a number of press interviews for the musical movie."
Ariana Grande,'Toy Scout' Encourages Folks to Cash in 'Wicked' Mattel Toys With Porn Link,https://www.tmz.com/2024/11/13/toy-scout-joel-agee-wicked-mattel-toys-porn-link-mistake-resell-for-profit/,"The Toy Scout,Joel Magee,is advising people against tossing out the ""Wicked"" toys incorrectly labeled with a porn link ... explaining owners could majorly cash in on the X-rated error."
Ariana Grande,Ariana Grande Fan-Girled Over 'Wicked' Munchkins During Filming,https://www.tmz.com/2024/11/13/ariana-grande-fangirled-munchkins-wicked-movie-filming/,"Ariana Grandewas in awe the first time she saw the Munchkins in the upcoming ""Wicked"" movie ... so much so that she stopped to take photos of them in costume."
